fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.29519394040107727,0.0006358511163853109,0.03167100250720978,0.006279885768890381,0.00010163224214920774,0.07102732360363007,0.005460419226437807,0.43329113721847534,0.14002420008182526,0.016314566135406494,Saxophone
c685f05f.wav,Saxophone,0.1796051561832428,0.05873021110892296,0.07029598206281662,0.034343935549259186,0.010543247684836388,0.22851218283176422,0.03236503154039383,0.13353747129440308,0.20360638201236725,0.04846038296818733,Flute
36d20ab5.wav,Saxophone,0.009558289311826229,0.007634961977601051,0.014657639898359776,0.005916985217481852,0.000877576123457402,0.031957004219293594,0.0007795183919370174,0.029334718361496925,0.888549268245697,0.010733925737440586,Snare_drum
d6665734.wav,Saxophone,0.06522694230079651,0.059231169521808624,0.21640034019947052,0.0014106895541772246,0.07333852350711823,0.11719438433647156,0.0020291046239435673,0.1635318398475647,0.2958304286003113,0.005806577857583761,Snare_drum
7352e28f.wav,Saxophone,0.14237719774246216,0.008175362832844257,0.2415427416563034,0.21184685826301575,0.040649425238370895,0.20335198938846588,0.04608715698122978,0.02308058924973011,0.01175248809158802,0.07113625109195709,Cello
8fa096bf.wav,Saxophone,0.024799197912216187,0.04065312445163727,0.4443782567977905,0.015524683520197868,0.13922218978405,0.19652515649795532,0.008765089325606823,0.07328763604164124,0.03494475781917572,0.021899882704019547,Cello
2f9c5f62.wav,Saxophone,0.006265230011194944,0.0102090984582901,0.1320578008890152,0.0004448839754331857,0.02429860271513462,0.5703970193862915,0.0023109368048608303,0.1027960404753685,0.14452926814556122,0.0066911689937114716,Flute
9cd05a2b.wav,Saxophone,0.018201446160674095,0.07331140339374542,0.36407580971717834,0.20681138336658478,0.042871277779340744,0.12005192041397095,0.06014949455857277,0.00789618119597435,0.08168918639421463,0.02494192123413086,Cello
ab465bf9.wav,Saxophone,0.3280203342437744,0.0016721888678148389,0.04752200096845627,0.11629827320575714,0.0013868334935978055,0.2226802408695221,0.0523066483438015,0.12221964448690414,0.010390618816018105,0.09750325977802277,Acoustic_guitar
c40632d7.wav,Saxophone,0.09104479849338531,0.005872112698853016,0.05135035514831543,0.011952643282711506,0.002264234470203519,0.16809703409671783,0.004791010171175003,0.09317521750926971,0.4854683578014374,0.0859842300415039,Snare_drum
3a80061f.wav,Saxophone,0.0648224875330925,0.03950165584683418,0.34089407324790955,0.014484730549156666,0.16310742497444153,0.0880507230758667,0.016432996839284897,0.09511391818523407,0.16887065768241882,0.008721384219825268,Cello
dba6817d.wav,Saxophone,0.04462474212050438,0.11995259672403336,0.07848109304904938,0.003065194468945265,0.03972642123699188,0.215849369764328,0.004782496951520443,0.0963437557220459,0.38335922360420227,0.013815073296427727,Snare_drum
25f26095.wav,Saxophone,0.12421359866857529,0.02743871882557869,0.15381255745887756,0.034580618143081665,0.033925313502550125,0.27750319242477417,0.017145689576864243,0.17358049750328064,0.062336914241313934,0.09546294063329697,Flute
37cebbd4.wav,Saxophone,0.03345966339111328,0.022315945476293564,0.1854061335325241,0.24263422191143036,0.012481064535677433,0.16498488187789917,0.2786169648170471,0.006132268812507391,0.024646269157528877,0.02932261861860752,Hi-hat
f8d96888.wav,Saxophone,0.03578145056962967,0.041200585663318634,0.3882133960723877,0.005457805935293436,0.1675209105014801,0.10421153157949448,0.08774140477180481,0.03796572983264923,0.12858274579048157,0.0033245182130485773,Cello
d94c94f0.wav,Saxophone,0.06382603943347931,0.011440771631896496,0.09007255733013153,0.011673123575747013,0.0018486666958779097,0.20333775877952576,0.003199731931090355,0.06345673650503159,0.5402888655662537,0.010855736210942268,Snare_drum
ec6afeb6.wav,Saxophone,0.06772901862859726,0.009518329054117203,0.1649542599916458,0.125083327293396,0.010898364707827568,0.42542383074760437,0.11367160826921463,0.011348769068717957,0.014233466237783432,0.057139065116643906,Flute
5f0dc8e4.wav,Saxophone,0.02725408598780632,0.4677681028842926,0.21173791587352753,0.003746038768440485,0.008728321641683578,0.1486956626176834,0.010053996928036213,0.0372912660241127,0.07534845173358917,0.00937614031136036,Bass_drum
b8c0a88a.wav,Saxophone,0.018210088834166527,0.0078130466863513,0.6231562495231628,0.009142995811998844,0.24750861525535583,0.029428306967020035,0.002543133217841387,0.005195071920752525,0.055827561765909195,0.0011749595869332552,Cello
96dad435.wav,Saxophone,0.00539072509855032,0.09528796374797821,0.32451748847961426,0.09372912347316742,0.053346697241067886,0.11127795279026031,0.11877714097499847,0.015172048471868038,0.172907292842865,0.009593768045306206,Cello
